deer-flow-backend   | warning: `aiohttp==3.11.13` is yanked (reason: "Regression: https://github.com/aio-libs/aiohttp/issues/10617")
deer-flow-backend   | Downloading botocore (13.0MiB)
deer-flow-backend   | Downloading cryptography (4.3MiB)
deer-flow-backend   | Downloading networkx (1.9MiB)
deer-flow-backend   | Downloading llama-index-core (7.3MiB)
deer-flow-backend   | Downloading pillow (4.4MiB)
deer-flow-backend   | Downloading rapidfuzz (2.9MiB)
deer-flow-backend   | Downloading unstructured (1.7MiB)
deer-flow-backend   | Downloading pygments (1.2MiB)
deer-flow-backend   | Downloading lz4 (1.2MiB)
deer-flow-backend   | Downloading nltk (1.4MiB)
deer-flow-backend   | Downloading grpcio (5.7MiB)
deer-flow-backend   | Downloading mysql-connector-python (32.3MiB)
deer-flow-backend   |  Downloading lz4
deer-flow-backend   |  Downloading unstructured
deer-flow-backend   |    Building langdetect==1.0.9
deer-flow-backend   |  Downloading rapidfuzz
deer-flow-backend   |  Downloading pillow
deer-flow-backend   |  Downloading grpcio
deer-flow-backend   |  Downloading pygments
deer-flow-backend   |  Downloading cryptography
deer-flow-backend   |  Downloading nltk
deer-flow-backend   |  Downloading mysql-connector-python
deer-flow-backend   |  Downloading networkx
deer-flow-backend   |  Downloading llama-index-core
deer-flow-backend   |       Built langdetect==1.0.9
deer-flow-backend   |  Downloading botocore
deer-flow-backend   | Uninstalled 7 packages in 113ms
deer-flow-backend   | Installed 100 packages in 215ms
deer-flow-backend   | DEBUG: Starting pinecone_routes.py import
deer-flow-backend   | DEBUG: Imports completed
deer-flow-backend   | DEBUG: Router created
deer-flow-backend   | DEBUG: After /search route
deer-flow-backend   | DEBUG: About to register /query route
deer-flow-mysql     | 2025-06-16 20:08:55+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.42-1.el9 started.
deer-flow-mysql     | 2025-06-16 20:08:55+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
