frontend-1  | 
frontend-1  | > deer-flow-web@0.1.0 dev
frontend-1  | > next dev --turbo
frontend-1  | 
frontend-1  |    ▲ Next.js 15.3.0 (Turbopack)
frontend-1  |    - Local:        http://localhost:3000
frontend-1  |    - Network:      http://172.19.0.2:3000
frontend-1  |    - Environments: .env.local
frontend-1  | 
frontend-1  |  ✓ Starting...
frontend-1  | Attention: Next.js now collects completely anonymous telemetry regarding usage.
frontend-1  | This information is used to shape Next.js' roadmap and prioritize features.
frontend-1  | You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
frontend-1  | https://nextjs.org/telemetry
frontend-1  | 
frontend-1  |  ○ Compiling middleware ...
frontend-1  |  ✓ Compiled middleware in 979ms
frontend-1  |  ✓ Ready in 2.7s
