deer-flow-backend  | Downloading lz4 (1.2MiB)
deer-flow-backend  | Downloading llama-index-core (7.3MiB)
deer-flow-backend  | Downloading unstructured (1.7MiB)
deer-flow-backend  | Downloading mysql-connector-python (32.3MiB)
deer-flow-backend  |  Downloading lz4
deer-flow-backend  |  Downloading unstructured
deer-flow-backend  |    Building langdetect==1.0.9
deer-flow-backend  |  Downloading rapidfuzz
deer-flow-backend  |  Downloading pillow
deer-flow-backend  |  Downloading grpcio
deer-flow-backend  |  Downloading pygments
deer-flow-backend  |  Downloading cryptography
deer-flow-backend  |  Downloading nltk
deer-flow-backend  |  Downloading mysql-connector-python
deer-flow-backend  |  Downloading networkx
deer-flow-backend  |  Downloading llama-index-core
deer-flow-backend  |       Built langdetect==1.0.9
deer-flow-backend  |  Downloading botocore
deer-flow-backend  | Uninstalled 7 packages in 60ms
deer-flow-backend  | Installed 100 packages in 193ms
