deer-flow-backend  | Downloading cryptography (4.3MiB)
deer-flow-backend  | Downloading pygments (1.2MiB)
deer-flow-backend  | Downloading llama-index-core (7.3MiB)
deer-flow-backend  | Downloading pydantic-core (1.9MiB)
deer-flow-backend  | Downloading grpcio (5.7MiB)
deer-flow-backend  | Downloading lz4 (1.2MiB)
deer-flow-backend  | Downloading networkx (1.9MiB)
deer-flow-backend  | Downloading mysql-connector-python (32.3MiB)
deer-flow-backend  | Downloading unstructured (1.7MiB)
deer-flow-backend  | Downloading setuptools (1.1MiB)
deer-flow-backend  |  Downloading lz4
deer-flow-backend  |  Downloading pydantic-core
deer-flow-backend  |    Building langdetect==1.0.9
deer-flow-backend  |  Downloading unstructured
deer-flow-backend  |  Downloading rapidfuzz
deer-flow-backend  |  Downloading pillow
deer-flow-backend  |  Downloading pygments
deer-flow-backend  |  Downloading grpcio
deer-flow-backend  |  Downloading cryptography
deer-flow-backend  |  Downloading nltk
deer-flow-backend  |  Downloading mysql-connector-python
deer-flow-backend  |  Downloading networkx
deer-flow-backend  |  Downloading setuptools
deer-flow-backend  |  Downloading llama-index-core
deer-flow-backend  |       Built langdetect==1.0.9
deer-flow-backend  |  Downloading botocore
deer-flow-backend  | Uninstalled 9 packages in 89ms
deer-flow-backend  | Installed 105 packages in 206ms
deer-flow-backend  | DEBUG: Starting pinecone_routes.py import
deer-flow-backend  | DEBUG: Imports completed
deer-flow-backend  | DEBUG: Router created
deer-flow-backend  | DEBUG: After /search route
deer-flow-backend  | DEBUG: About to register /query route
deer-flow-backend  | DEBUG: Successfully registered /query route
deer-flow-backend  | 2025-06-19 17:08:12,498 - src.server.integrations_routes - INFO - [Integrations] Registering integrations routes
deer-flow-backend  | DEBUG: Integrations routes module loaded
deer-flow-backend  | INFO:     Started server process [89]
deer-flow-backend  | INFO:     Waiting for application startup.
deer-flow-backend  | 2025-06-19 17:08:16,559 - src.config.mcp_servers - INFO - Loaded 1 tools for server llamacloud
deer-flow-backend  | 2025-06-19 17:08:16,559 - src.server.app - INFO - Loaded 1 MCP servers from backend configuration
deer-flow-backend  | 2025-06-19 17:08:16,561 - src.server.upload_queue - INFO - Started 2 upload workers
deer-flow-backend  | 2025-06-19 17:08:16,561 - src.server.app - INFO - Started upload queue workers
deer-flow-backend  | 2025-06-19 17:08:16,561 - src.server.pinecone_upload - INFO - Started 2 Pinecone upload workers
deer-flow-backend  | 2025-06-19 17:08:16,562 - src.server.app - INFO - Started Pinecone upload queue workers
deer-flow-backend  | 2025-06-19 17:08:16,562 - src.server.upload_queue - INFO - Upload worker worker-0 started
deer-flow-backend  | 2025-06-19 17:08:16,562 - src.server.upload_queue - INFO - Upload worker worker-1 started
deer-flow-backend  | 2025-06-19 17:08:16,562 - src.server.pinecone_upload - INFO - Pinecone upload worker pinecone-worker-0 started
deer-flow-backend  | 2025-06-19 17:08:16,562 - src.server.pinecone_upload - INFO - Pinecone upload worker pinecone-worker-1 started
deer-flow-backend  | INFO:     Application startup complete.
deer-flow-backend  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
